model,sample,audio_sec,decode_sec,rtf,cer,ref,hyp
tiny,10116334326946811387.wav,18.38,0.578,0.031,0.3182,报告警告称，没有人能保证目前在伊拉克采取的任何行动能够阻止宗派战争、不断增长的暴力或走向混乱。,報告警告稱沒有人能保證目前在伊拉克裁舉的任何行動 能夠阻止宗派戰爭不斷增長的暴力或走下混亂
tiny,10149760684641961155.wav,7.44,0.461,0.062,0.4286,因为远离大陆，哺乳动物无法长途跋涉而来，使得巨龟成为科隆群岛主要的食草动物。,"因为远离大陆迫入动物,无法长度发生了而来,是具贵成为克隆群角主要的石塔的物"
tiny,10291819997967779677.wav,7.56,0.435,0.058,0.4231,亚马逊河也是地球上最宽的河流，有些河段的宽度可达6英里。,亞馬訓合也是地球上最寬的合流 有些合作的寬度可達6英靈
tiny,10312747577451821721.wav,9.66,0.391,0.04,0.5333,迦南没有大森林，所以木材非常昂贵。,"加難沒有大聲明,所以木山非常安慰"
tiny,10323412965683910375.wav,15.46,0.467,0.03,0.6087,据警方称，撞倒摄影师的汽车司机未必会面临刑事指控。,具警方成 壯老社影師的汽車司機 未必秘密會面臨行事之控
tiny,10338323678123157612.wav,12.22,0.449,0.037,0.3667,游猎活动也许是非洲最吸引人的旅游活动，也是许多游客行程中的亮点。,有列活動也許是非洲最吸引人的旅遊活動 也許許多有可行程中的亮點
tiny,10364886378944165104.wav,14.28,0.451,0.032,0.25,意大利语的发音相对容易，因为大多数单词的发音与拼写完全相同,意大力的发音相对容易 因为大多数单次的发音 也平行完全相对
tiny,10378712431948705352.wav,15.38,0.467,0.03,0.1667,很多情况下，在国外参加间隔年课程可以实质上提升你回国升学的机会。,很多情况下在国外参加 健革年刻成 可以实质上提升你回国生学的机会
tiny,10399860241838146540.wav,11.46,0.446,0.039,0.3226,最后结果是一分险胜，比分为 21 比 20，结束了全黑队连胜 15 场的局面。,最後結果是一分顯示 比分為21比20 結束了全黑隊連勝15場的局面
tiny,1041347348625117196.wav,9.12,0.433,0.047,0.4583,最终，木轮被铁轮所取代。1767 年，第一条全铁轨道问世。,最終目輪被鐵輪說取代 1767年 第一條全鐵軌道問時
tiny,1047549298509247995.wav,13.92,0.468,0.034,0.2333,在冰雪覆盖的路面上，摩擦力很小，你不能像在光洁的柏油路上一样开车。,在冰雪覆蓋的路面上摩擦力很小 你不能像在光街的擺有路上一樣開車
tiny,10519077850963840950.wav,5.58,0.375,0.067,0.6429,他称，他制作了一个 WiFi 门铃。,他稱他製作了一個Y-5-0
base,10116334326946811387.wav,18.38,0.967,0.053,0.2955,报告警告称，没有人能保证目前在伊拉克采取的任何行动能够阻止宗派战争、不断增长的暴力或走向混乱。,報告就告稱 沒有人能保證目前在伊拉克採取的任何行動 能夠阻止宗派戰爭不斷增長的暴力或走向混亂
base,10149760684641961155.wav,7.44,0.812,0.109,0.6,因为远离大陆，哺乳动物无法长途跋涉而来，使得巨龟成为科隆群岛主要的食草动物。,"因為遠離大陸鋪入動物無法長度發射而來,使得據規成為克龍群島主要的施草動物。"
base,10291819997967779677.wav,7.56,0.751,0.099,0.3077,亚马逊河也是地球上最宽的河流，有些河段的宽度可达6英里。,"亞馬遜河也是地球上最寬的河流,有些合作的寬度可達6英里。"
base,10312747577451821721.wav,9.66,0.701,0.073,0.2,迦南没有大森林，所以木材非常昂贵。,"加南沒有大森林,所以木材非常昂貴"
base,10323412965683910375.wav,15.46,0.754,0.049,0.3913,据警方称，撞倒摄影师的汽车司机未必会面临刑事指控。,據警方稱 撞倒攝影師的汽車司機 未必會面臨行事指控
base,10338323678123157612.wav,12.22,0.81,0.066,0.3333,游猎活动也许是非洲最吸引人的旅游活动，也是许多游客行程中的亮点。,有列活動也許是非洲最吸引人的旅遊活動 也是許多遊客星程中的亮點
base,10364886378944165104.wav,14.28,0.751,0.053,0.4643,意大利语的发音相对容易，因为大多数单词的发音与拼写完全相同,一大類的發音相對容易 因為大多數單次的發音與平血完全相同
base,10378712431948705352.wav,15.38,0.765,0.05,0.4333,很多情况下，在国外参加间隔年课程可以实质上提升你回国升学的机会。,很多情況下在國外參加 建格年課程可以實質上提升你回國生學的機會
base,10399860241838146540.wav,11.46,0.755,0.066,0.3226,最后结果是一分险胜，比分为 21 比 20，结束了全黑队连胜 15 场的局面。,"最後結果是一分顯勝,比分為21比20,結束了全黑隊聯勝15%的局面。"
base,1041347348625117196.wav,9.12,0.758,0.083,0.4167,最终，木轮被铁轮所取代。1767 年，第一条全铁轨道问世。,"最終木倫被鐵輪鎖取代,1767年 第一條全鐵軌道問事"
base,1047549298509247995.wav,13.92,0.809,0.058,0.2333,在冰雪覆盖的路面上，摩擦力很小，你不能像在光洁的柏油路上一样开车。,"在冰雪覆蓋的路面上,摩擦力很小 你不能像在光接的板有路上一樣開車"
base,10519077850963840950.wav,5.58,0.644,0.115,0.4286,他称，他制作了一个 WiFi 门铃。,"他趁,他制作了一個WIFI門鈴"
small,10116334326946811387.wav,18.38,2.633,0.143,0.0227,报告警告称，没有人能保证目前在伊拉克采取的任何行动能够阻止宗派战争、不断增长的暴力或走向混乱。,报告警告成 没有人能保证目前在伊拉克采取的任何行动 能够阻止宗派战争不断增长的暴力或走向混乱
small,10149760684641961155.wav,7.44,2.401,0.323,0.2,因为远离大陆，哺乳动物无法长途跋涉而来，使得巨龟成为科隆群岛主要的食草动物。,"因为远离大陆,铺乳动物无法长度发射而来,使得巨龟成为客栋群道主要的食草动物"
small,10291819997967779677.wav,7.56,2.207,0.292,0.2692,亚马逊河也是地球上最宽的河流，有些河段的宽度可达6英里。,亞馬遜河也是地球上最寬的河流 有些河做的寬度可達6英里
small,10312747577451821721.wav,9.66,1.999,0.207,0.2667,迦南没有大森林，所以木材非常昂贵。,加南沒有達森林 所以木材非常昂貴
small,10323412965683910375.wav,15.46,2.122,0.137,0.3913,据警方称，撞倒摄影师的汽车司机未必会面临刑事指控。,據警方稱 撞倒攝影師的汽車司機未必會面臨行事指控
small,10338323678123157612.wav,12.22,2.289,0.187,0.0333,游猎活动也许是非洲最吸引人的旅游活动，也是许多游客行程中的亮点。,游列活动也许是非洲最吸引人的旅游活动 也是许多游客行程中的亮点
small,10364886378944165104.wav,14.28,2.255,0.158,0.0714,意大利语的发音相对容易，因为大多数单词的发音与拼写完全相同,意大利的发音相对容易 因为大多数单词的发音与平写完全相同
small,10378712431948705352.wav,15.38,2.258,0.147,0.1333,很多情况下，在国外参加间隔年课程可以实质上提升你回国升学的机会。,很多情况下在国外参加 建革年课成可以实质上提升你回国生学的机会
small,10399860241838146540.wav,11.46,2.122,0.185,0.3226,最后结果是一分险胜，比分为 21 比 20，结束了全黑队连胜 15 场的局面。,"最後結果是一分險勝,比分為21比20,結束了全黑隊連勝15場的局面"
small,1041347348625117196.wav,9.12,2.117,0.232,0.3333,最终，木轮被铁轮所取代。1767 年，第一条全铁轨道问世。,"最終木輪被鐵輪所取代,1767年第一條全鐵軌道問世。"
small,1047549298509247995.wav,13.92,2.249,0.162,0.1667,在冰雪覆盖的路面上，摩擦力很小，你不能像在光洁的柏油路上一样开车。,"在冰雪覆盖的路面上,摩擦力很小 你不能像在光潔的板油路上一樣開車"
small,10519077850963840950.wav,5.58,1.986,0.356,0.3571,他称，他制作了一个 WiFi 门铃。,"他稱,他製作了一個WiFi門鈴"
